名称,地址,星级,区（县）,电话
千禧大酒店,东三环中路7号,五星,朝阳区,85876888
北辰洲际酒店,北辰西路8号院4号楼,五星,朝阳区,84371188
长安大饭店,华威里27号,五星,朝阳区,67731234
北京凯宾斯基饭店,亮马桥路50号,五星,朝阳区,64653388
五洲皇冠国际酒店,北四环中路8号,五星,朝阳区,84982288
中国大饭店,建外大街1号,白金五星,朝阳区,65052266
昆仑饭店,新源南路2号,五星,朝阳区,65903388
国航万丽酒店,霄云路36号,五星,朝阳区,64689999
金茂威斯汀大饭店,东三环北路7号,五星,朝阳区,59228888
丽景湾国际酒店,东四环十里堡北里28号,五星,朝阳区,85858888
中奥马哥孛罗大酒店,安立路78号,五星,朝阳区,59636688
国贸大酒店,建外大街1号,五星,朝阳区,65052299
康源瑞廷酒店,潘家园南里19号,五星,朝阳区,59097777
富力万丽酒店,朝阳区东三环中路61号,五星,朝阳区,58638888
鹏润国际大酒店,霄云路26号鹏润大厦A座,五星,朝阳区,51086688
北大博雅国际酒店,中关村北大街127号,五星,海淀区,82689999
新世纪日航饭店,首都体育馆南路6号,五星,海淀区,68492001
中关村皇冠假日酒店,知春路106号,五星,海淀区,59938888
世纪金源香山商旅酒店,北正黄旗59号,五星,海淀区,59898888
西苑饭店,三里河路一号,五星,海淀区,68313388
京都信苑饭店,什坊院6号,五星,海淀区,63901166
友谊宾馆贵宾楼,中关村南大街1号,五星,海淀区,68498888
北京香格里拉饭店,紫竹院路29号,五星,海淀区,68412211
世纪金源大饭店,板井路69号,五星,海淀区,88598888
南宫温泉度假酒店,王佐镇福宫路39号,五星,丰台区,83315566
西国贸大酒店,丰管路16号8号楼,五星,丰台区,83832222
和园景逸大酒店,后沙峪镇裕民大街2号,五星,顺义区,69457777
瑞麟湾温泉度假酒店,顺平辅线39号,五星,顺义区,89468899
龙城丽宫国际酒店,昌平路317号,五星,昌平区,80799988
九华国际会展中心,小汤山镇葫芦河村北,五星,昌平区,61782288
龙熙温泉度假酒店,庞各庄镇顺景路8号,五星,大兴区,89282222
丰大国际大酒店,亦庄荣华中路20号,五星,大兴区,67518888
瑞海姆田园度假村,西大桥路2号,五星,密云县,89098888
金龙建国温泉酒店,建国门南大街5号,四星,东城区,65286688
东方花园饭店,东直门南大街6号,四星,东城区,64168866
北京丽亭酒店,金宝街97号,四星,东城区,85221999
天伦松鹤大饭店,灯市口大街88号,四星,东城区,58168999
鑫海锦江大酒店,金宝街61号,四星,东城区,58163388
凤展大酒店,安定门外大街乙57号,四星,东城区,84139999
新侨饭店,东交民巷2号,四星,东城区,65133366
敦煌飞天商贸大厦,广渠门外南街5号,四星,东城区,67778000
宝辰饭店,建国门内大街甲18号,四星,东城区,65266688
和平宾馆,金鱼胡同3号,四星,东城区,65128833
保利大厦,东直门南大街14号,四星,东城区,65001188
天坛饭店,体育馆路1号,四星,东城区,67190666
宁夏大厦,安定门内大街分司厅胡同,四星,东城区,64009999
北方佳苑饭店,王府井大街218-1号,四星,东城区,65238888
翠明庄宾馆,南河沿大街1号,四星,东城区,58580909
内蒙古大厦,崇文门内大街2号,四星,东城区,65186666
翔达国际商务酒店,广安门内大街169号,四星,西城区,83172288
港中旅维景国际大酒店,广安门内大街338号,四星,西城区,83529999
西单美爵酒店,宣武门内大街6号,四星,西城区,66036688
建通酒店,广莲路甲5号,四星,西城区,63986611
国宏宾馆,木樨地北里甲11号,四星,西城区,63908866
中国职工之家,真武庙路一号,四星,西城区,68576699
前门饭店,永安路175号,四星,西城区,63016688
深圳大厦,广安门外大街1号,四星,西城区,63271188
民族饭店,复兴门内大街51号,四星,西城区,66014466
国谊宾馆,文兴东街1号国谊宾馆,四星,西城区,68316611
北京广州大厦,西单横二条甲3号,四星,西城区,58559988
金都假日饭店,北礼士路98号,四星,西城区,68338822
国二招宾馆,西直门南大街6号,四星,西城区,66186688
金台饭店,地安门西大街38号,四星,西城区,66529988
德宝饭店,德宝新园22号,四星,西城区,68318866
新大都饭店,车公庄大街21号,四星,西城区,68319988
金色夏日商务酒店,西便门内大街85号,四星,西城区,63012999
华膳园温泉饭店,高碑店乡小郊亭村东1376号,四星,朝阳区,87739999
建国饭店,建国门外大街5号,四星,朝阳区,65002233
艾维克酒店,东环南路2号,四星,朝阳区,65661188
渔阳饭店,新源西里中街18号,四星,朝阳区,64669988
丽都维景酒店,将台路6号,四星,朝阳区,64376688
赛特饭店,建国门外大街22号,四星,朝阳区,65123388
西藏大厦,北四环东路118号,四星,朝阳区,64981133
外国专家大厦,北四环中路华严北里8号院,四星,朝阳区,82858888
光明饭店,亮马桥路42号院,四星,朝阳区,84418888
船舶重工酒店,东三环南路100号,四星,朝阳区,67353366
五环大酒店,东三环南路15号,四星,朝阳区,67626655
北京广西大厦,潘家园华威里26号,四星,朝阳区,67796688
京伦饭店,建国门外大街3号,四星,朝阳区,65002266
皇家大饭店,北三环东路甲六号,四星,朝阳区,59223388
国贸饭店,建国门外大街1号,四星,朝阳区,65052277
元辰鑫国际酒店,裕民路12号,四星,朝阳区,82024488
福建大厦,安贞西里三区11号,四星,朝阳区,64428833
强强国际商务酒店,东三环南路102号,四星,朝阳区,87385588
亮马河大厦,东三环北路8号,四星,朝阳区,65906688
五洲大酒店,北辰东路8号,四星,朝阳区,84985588
北京河南大厦,潘家园华威里28号,四星,朝阳区,67751188
亚奥国际酒店,大屯路甲一号,四星,朝阳区,64874433
龙爪树宾馆,小红门龙爪树312号,四星,朝阳区,87699988
人济万怡酒店,京顺路101号,四星,朝阳区,59076666
方恒假日酒店,望京阜通东大街6号院3号楼,四星,朝阳区,64733333
新大宗饭店,麦子店街58号,四星,朝阳区,65068888
珀丽酒店,将台西路8号,四星,朝阳区,59602288
上东盛贸饭店,东四环北路2号,四星,朝阳区,59078888
贵州大厦,和平西桥樱花西街18号,四星,朝阳区,58109988
锡华海体商务酒店,西苑操场15号,四星,海淀区,62646688
新疆饭店,三里河路7号,四星,海淀区,68335599
西郊宾馆,王庄路18号,四星,海淀区,62322288
金龙潭大饭店,西三环北路七十一号,四星,海淀区,88811188
紫光国际交流中心,中关村东路一号院,四星,海淀区,62791888
香山饭店,香山公园内,四星,海淀区,62591166
中苑宾馆,高梁桥斜街18号,四星,海淀区,51568888
中裕世纪大酒店,莲花池东路31号,四星,海淀区,63989999
紫金丽亭酒店,西翠路17号,四星,海淀区,68130088
梅地亚中心,复兴路乙11号,四星,海淀区,68514422
金泰海博大酒店,西四环北路136号,四星,海淀区,88461188
铁道大厦,北蜂窝102号,四星,海淀区,51879199
永兴花园饭店,阜城路101号,四星,海淀区,88111188
